time,SO2,O3,NO2,CO
1/1/2022,0,0.045,,0.166
1/2/2022,0,0.041,,0.137
1/3/2022,0,0.04,,0.122
1/4/2022,0,0.037,,0.148
1/5/2022,0,0.039,,0.131
1/6/2022,0,0.039,,0.211
1/7/2022,0,0.038,,0.11
1/8/2022,0,0.043,,0.153
1/9/2022,0,0.04,,0.131
1/10/2022,0,0.04,,0.129
1/11/2022,0,0.043,,0.14
1/12/2022,0,0.042,,0.125
1/13/2022,0,0.039,,0.123
1/14/2022,0,0.041,,0.123
1/15/2022,0,0.041,,0.113
1/16/2022,0,0.043,,0.119
1/17/2022,0,0.044,,0.118
1/18/2022,0,0.04,,0.108
1/19/2022,0,0.044,,0.126
1/20/2022,0,0.043,,0.117
1/21/2022,0,0.041,,0.119
1/22/2022,0,0.04,,0.115
1/23/2022,0,0.044,,0.128
1/24/2022,0,0.04,,0.117
1/25/2022,0,0.045,,0.114
1/26/2022,0,0.047,,0.126
1/27/2022,0,0.046,,0.118
1/28/2022,0,0.045,,0.125
1/29/2022,0,0.044,,0.13
1/30/2022,0,0.044,,0.113
1/31/2022,0,0.043,,0.136
2/1/2022,0,0.042,,0.112
2/2/2022,0,0.046,,0.124
2/3/2022,0,0.047,,0.131
2/4/2022,0,0.044,,0.125
2/5/2022,0,0.048,,0.125
2/6/2022,0,0.045,,0.123
2/7/2022,0,0.043,,0.117
2/8/2022,0,0.045,,0.115
2/9/2022,0,0.044,,0.136
2/10/2022,0,0.042,,0.135
2/11/2022,0,0.041,,0.127
2/12/2022,0,0.044,,0.125
2/13/2022,0,0.046,,0.122
2/14/2022,0,0.046,,0.113
2/15/2022,0,0.05,,0.143
2/16/2022,0,0.044,,0.125
2/17/2022,0,0.045,,0.178
2/18/2022,0,0.046,,0.127
2/19/2022,0,0.044,,0.126
2/20/2022,0,0.041,,0.118
2/21/2022,0,0.051,,0.127
2/22/2022,0,0.049,,0.12
2/23/2022,0,0.04,,0.128
2/24/2022,0,0.044,,0.144
2/25/2022,0,0.046,,0.156
2/26/2022,0,0.047,,0.121
2/27/2022,0,0.045,,0.129
2/28/2022,0,0.046,,0.127
3/1/2022,0,0.045,,0.138
3/2/2022,0,0.045,,0.138
3/3/2022,0,0.051,,0.137
3/4/2022,0,0.045,,0.171
3/5/2022,0,0.049,,0.157
3/6/2022,0,0.047,,0.121
3/7/2022,0,0.049,,0.131
3/8/2022,0,0.044,,0.141
3/9/2022,0,0.042,,0.133
3/10/2022,0,0.049,,0.138
3/11/2022,0,0.049,,0.149
3/12/2022,0,0.045,,0.137
3/13/2022,0,0.059,,0.117
3/14/2022,0,0.052,,0.105
3/15/2022,0,0.043,,0.131
3/16/2022,0,0.048,,0.134
3/17/2022,0,0.051,,0.148
3/18/2022,0,0.052,,0.133
3/19/2022,0,0.054,,0.132
3/20/2022,0,0.049,,0.137
3/21/2022,0,0.047,,0.126
3/22/2022,0,0.04,,0.122
3/23/2022,0,0.037,,0.119
3/24/2022,0,0.038,,0.115
3/25/2022,0,0.05,,0.135
3/26/2022,0,0.051,,0.115
3/27/2022,0,0.049,,0.116
3/28/2022,0,0.044,,0.131
3/29/2022,0,0.039,,0.132
3/30/2022,0,0.049,,0.123
3/31/2022,0,0.044,,0.115
4/1/2022,0,0.043,,0.125
4/2/2022,0,0.047,,0.123
4/3/2022,0,0.051,,0.145
4/4/2022,0,0.048,,0.144
4/5/2022,0,0.043,,0.113
4/6/2022,0,0.053,,0.116
4/7/2022,0,0.048,,0.118
4/8/2022,0,0.053,,0.126
4/9/2022,0,0.046,,0.135
4/10/2022,0,0.046,,0.14
4/11/2022,0,0.053,,0.106
4/12/2022,0,0.053,,0.152
4/13/2022,0,0.055,,0.136
4/14/2022,0,0.046,,0.121
4/15/2022,0,0.046,,0.135
4/16/2022,0,0.046,,0.134
4/17/2022,0,0.049,,0.125
4/18/2022,0,0.051,,0.124
4/19/2022,0,0.056,,0.121
4/20/2022,0,0.061,,0.127
4/21/2022,0,0.058,,0.155
4/22/2022,0,0.047,,0.146
4/23/2022,0,0.049,,0.131
4/24/2022,0,0.054,,0.122
4/25/2022,0,0.051,,0.129
4/26/2022,0,0.055,,0.122
4/27/2022,0,0.056,,0.154
4/28/2022,0,0.061,,0.134
4/29/2022,0,0.059,,0.125
4/30/2022,0,0.059,,0.122
5/1/2022,0,0.064,,0.128
5/2/2022,0,0.065,,0.121
5/3/2022,0,0.056,,0.136
5/4/2022,0,0.052,,0.135
5/5/2022,0,0.053,,0.132
5/6/2022,0,0.048,,0.134
5/7/2022,0,0.055,,0.13
5/8/2022,0,0.061,,0.127
5/9/2022,0,0.062,,0.122
5/10/2022,0,0.061,,0.115
5/11/2022,0,0.054,,0.121
5/12/2022,0,0.052,,0.129
5/13/2022,0,0.05,,0.112
5/14/2022,0,0.046,,0.118
5/15/2022,0,0.056,,0.137
5/16/2022,0,0.047,,0.116
5/17/2022,0,0.055,,0.108
5/18/2022,0,0.057,,0.112
5/19/2022,0,0.046,,0.133
5/20/2022,0,0.052,,0.115
5/21/2022,0,0.051,,
5/22/2022,0,0.051,,
5/23/2022,0,0.058,,
5/24/2022,0,0.059,,0.131
5/25/2022,0,0.049,,0.122
5/26/2022,0,0.058,,0.131
5/27/2022,0,0.054,,0.143
5/28/2022,0,0.06,,0.109
5/29/2022,0,0.059,,0.107
5/30/2022,0,0.053,,0.098
5/31/2022,0,0.053,,0.108
6/1/2022,0,0.051,,0.119
6/2/2022,0,0.052,,0.111
6/3/2022,0,0.047,,0.123
6/4/2022,0,0.039,,0.105
6/5/2022,0,0.044,,0.098
6/6/2022,0,0.067,,0.125
6/7/2022,0,0.056,,0.127
6/8/2022,0,0.055,,0.125
6/9/2022,0,0.054,,0.121
6/10/2022,0.001,0.049,,0.126
6/11/2022,0.001,0.047,,0.158
6/12/2022,0,0.056,,0.092
6/13/2022,0,0.063,,0.113
6/14/2022,0,0.053,,0.108
6/15/2022,0,0.049,,0.107
6/16/2022,0,0.054,,0.147
6/17/2022,0,0.061,,0.119
6/18/2022,0,0.058,,0.115
6/19/2022,0,0.05,,0.098
6/20/2022,0,0.048,,0.101
6/21/2022,0,0.053,,0.109
6/22/2022,0,0.051,,0.122
6/23/2022,0,0.054,,0.119
6/24/2022,0,0.052,,0.116
6/25/2022,0,0.063,,0.131
6/26/2022,0,0.054,,0.109
6/27/2022,0,0.052,,0.133
6/28/2022,0,0.052,,0.117
6/29/2022,0,0.057,,0.109
6/30/2022,0,0.051,,0.105
7/1/2022,0,0.053,,0.115
7/2/2022,0,0.051,,0.102
7/3/2022,0,0.048,,0.097
7/4/2022,0,0.046,,0.097
7/5/2022,0,0.04,,0.105
7/6/2022,0,0.051,,0.116
7/7/2022,0,0.054,,0.122
7/8/2022,0.001,0.057,,0.118
7/9/2022,0.001,0.06,,0.123
7/10/2022,0,0.053,,0.127
7/11/2022,0,0.052,,0.118
7/12/2022,0,0.053,,0.124
7/13/2022,0,0.051,,0.117
7/14/2022,0,0.049,,0.125
7/15/2022,0,0.058,,0.142
7/16/2022,0,0.056,,0.156
7/17/2022,0,0.057,,0.131
7/18/2022,0,0.056,,0.135
7/19/2022,0,0.054,,0.124
7/20/2022,0,0.059,,0.115
7/21/2022,0,0.057,,0.114
7/22/2022,0.001,0.06,,0.121
7/23/2022,0.001,0.075,,0.289
7/24/2022,0.001,0.068,,0.246
7/25/2022,0,0.052,,0.147
7/26/2022,0,0.051,,0.129
7/27/2022,0,0.054,,0.171
7/28/2022,0,0.052,,0.153
7/29/2022,0,0.053,,0.129
7/30/2022,0,0.055,,0.143
7/31/2022,0,0.051,,0.123
8/1/2022,0,0.052,,0.141
8/2/2022,0,0.05,,0.138
8/3/2022,0,0.053,,0.115
8/4/2022,0,0.058,,0.106
8/5/2022,0,0.047,,0.124
8/6/2022,0,0.06,,0.116
8/7/2022,0,0.06,,0.103
8/8/2022,0,0.055,,0.096
8/9/2022,0,0.057,,0.125
8/10/2022,0,0.05,,0.106
8/11/2022,0,0.048,,0.091
8/12/2022,0,0.052,,0.097
8/13/2022,0,0.057,,0.091
8/14/2022,0,0.051,,0.102
8/15/2022,0,0.053,,0.11
8/16/2022,0,0.053,,0.105
8/17/2022,0,0.051,,0.122
8/18/2022,0,0.056,,0.111
8/19/2022,0,0.056,,0.206
8/20/2022,0,0.057,,0.198
8/21/2022,0,0.054,,0.158
8/22/2022,0,0.052,,0.164
8/23/2022,0,0.05,,0.12
8/24/2022,0,0.057,,0.123
8/25/2022,0,0.058,,0.134
8/26/2022,0,0.053,,0.14
8/27/2022,0,0.056,,0.114
8/28/2022,0,0.051,,0.134
8/29/2022,0,0.049,,0.109
8/30/2022,0,0.056,,0.101
8/31/2022,0,0.054,,0.121
9/1/2022,0,0.054,,0.128
9/2/2022,0,0.055,,0.187
9/3/2022,0,0.051,,0.136
9/4/2022,0,0.049,,0.128
9/5/2022,0,0.048,,0.115
9/6/2022,0,0.044,,0.102
9/7/2022,0,0.054,,0.149
9/8/2022,0,0.054,,0.132
9/9/2022,0.001,0.06,,0.36
9/10/2022,0,0.036,,0.132
9/11/2022,0,0.042,,0.124
9/12/2022,0,0.041,,0.108
9/13/2022,0,0.044,,0.167
9/14/2022,0,0.051,,0.119
9/15/2022,0,0.055,,0.095
9/16/2022,0,0.055,,0.299
9/17/2022,0,0.054,,0.109
9/18/2022,0,0.044,,0.112
9/19/2022,0,0.044,,0.083
9/20/2022,0,0.044,,0.088
9/21/2022,0,0.045,,0.109
9/22/2022,0,0.046,,0.114
9/23/2022,0,0.047,,0.113
9/24/2022,0,0.046,,0.105
9/25/2022,0,0.041,,0.112
9/26/2022,0,0.04,,0.112
9/27/2022,0,0.043,,0.101
9/28/2022,0,0.037,,0.118
9/29/2022,0,0.04,,0.117
9/30/2022,0,0.043,,0.098
10/1/2022,0,0.046,,0.108
10/2/2022,0,0.046,,0.111
10/3/2022,0,0.049,,0.117
10/4/2022,0,0.048,,0.114
10/5/2022,0,0.047,,0.103
10/6/2022,0,0.046,,0.106
10/7/2022,0,0.045,,0.131
10/8/2022,0,0.045,,0.171
10/9/2022,0,0.045,,0.106
10/10/2022,0,0.045,,0.123
10/11/2022,0,0.046,,0.127
10/12/2022,0,0.045,,0.155
10/13/2022,0,0.042,,0.14
10/14/2022,0,0.039,,0.103
10/15/2022,0,0.04,,0.102
10/16/2022,0,0.043,,0.134
10/17/2022,0,0.045,,0.119
10/18/2022,0,0.044,,0.119
10/19/2022,0,0.043,,0.093
10/20/2022,0,0.046,,0.094
10/21/2022,0,0.044,,0.112
10/22/2022,0,0.049,,0.096
10/23/2022,0,0.042,,0.111
10/24/2022,0,0.044,,0.105
10/25/2022,0,0.04,,0.094
10/26/2022,0,0.05,,0.146
10/27/2022,0,0.041,,0.105
10/28/2022,0,0.044,,0.117
10/29/2022,0,0.044,,0.12
10/30/2022,0,0.047,,0.108
10/31/2022,0,0.042,,0.123
11/1/2022,0,0.047,,0.11
11/2/2022,0,0.048,,0.137
11/3/2022,0,0.039,,0.083
11/4/2022,0,0.035,,0.102
11/5/2022,0,0.035,,0.097
11/6/2022,0,0.037,,0.111
11/7/2022,0,0.043,,0.108
11/8/2022,0,0.042,,0.13
11/9/2022,0,0.04,,0.123
11/10/2022,0,0.04,,0.098
11/11/2022,0,0.04,,0.113
11/12/2022,0,0.041,,0.087
11/13/2022,0,0.039,,0.099
11/14/2022,0,0.04,,0.073
11/15/2022,0,0.038,,0.123
11/16/2022,0,0.044,,0.112
11/17/2022,0,0.044,,0.123
11/18/2022,0,0.044,,0.102
11/19/2022,0,0.045,,0.109
11/20/2022,0,0.046,,0.105
11/21/2022,0,0.045,,0.098
11/22/2022,0,0.045,,0.111
11/23/2022,0,0.045,,0.103
11/24/2022,0,0.044,,0.097
11/25/2022,0,0.042,,0.087
11/26/2022,0,0.043,,0.119
11/27/2022,0,0.04,,0.088
11/28/2022,0,0.044,,0.114
11/29/2022,0,0.044,,0.126
11/30/2022,0,0.042,,0.125
12/1/2022,0,0.042,,0.121
12/2/2022,0,0.043,,0.121
12/3/2022,0,0.032,,0.117
12/4/2022,0,0.041,,0.112
12/5/2022,0,0.04,,0.1
12/6/2022,0,0.04,,0.12
12/7/2022,0,0.037,,0.101
12/8/2022,0,0.039,,0.127
12/9/2022,0,0.039,,0.128
12/10/2022,0,0.04,,0.126
12/11/2022,0,0.041,,0.117
12/12/2022,0,0.038,,0.136
12/13/2022,0,0.037,,0.114
12/14/2022,0,0.042,,0.14
12/15/2022,0,0.041,,0.121
12/16/2022,0,0.044,,0.103
12/17/2022,0,0.042,,0.146
12/18/2022,0,0.041,,0.116
12/19/2022,0,0.039,,0.099
12/20/2022,0,0.04,,0.103
12/21/2022,0,0.037,,0.102
12/22/2022,0,0.035,,0.108
12/23/2022,0,0.037,,0.11
12/24/2022,0,0.039,,0.102
12/25/2022,0,0.039,,0.108
12/26/2022,0,0.029,,0.125
12/27/2022,0,0.037,,0.113
12/28/2022,0,0.045,,0.119
12/29/2022,0,0.039,,0.141
12/30/2022,0,0.036,,0.144
12/31/2022,0,0.024,,0.109
